09:00:06.700,35=D;11=LIT-68;54=1;38=2000;44=99.7;100=L;,35=D;11=DRK-68;54=1;38=1400;44=99.9;100=D;
09:00:06.800,35=D;11=LIT-69;54=2;38=1700;44=99.7;100=L;,35=D;11=DRK-69;54=2;38=500;44=99.7;100=D;
09:00:06.900,35=D;11=LIT-70;54=1;38=1100;44=99.7;100=L;,35=D;11=DRK-70;54=1;38=300;44=99.8;100=D;
09:00:07.000,35=D;11=LIT-71;54=2;38=1600;44=100.0;100=L;,35=D;11=DRK-71;54=2;38=900;44=100.0;100=D;
09:00:07.100,35=D;11=LIT-72;54=1;38=2900;44=99.8;100=L;,35=D;11=DRK-72;54=1;38=400;44=100.0;100=D;
09:00:07.200,35=D;11=LIT-73;54=2;38=900;44=100.2;100=L;,35=D;11=DRK-73;54=2;38=600;44=100.2;100=D;
09:00:07.300,35=D;11=LIT-74;54=1;38=1400;44=100.3;100=L;,35=D;11=DRK-74;54=1;38=900;44=100.3;100=D;
09:00:07.400,35=D;11=LIT-75;54=2;38=400;44=100.1;100=L;,35=D;11=DRK-75;54=2;38=500;44=100.2;100=D;
09:00:07.500,35=D;11=LIT-76;54=1;38=2900;44=100.3;100=L;,35=D;11=DRK-76;54=1;38=1000;44=100.2;100=D;
09:00:07.600,35=D;11=LIT-77;54=2;38=800;44=100.1;100=L;,35=D;11=DRK-77;54=2;38=600;44=100.0;100=D;
09:00:07.700,35=D;11=LIT-78;54=1;38=2800;44=100.0;100=L;,35=D;11=DRK-78;54=1;38=700;44=99.9;100=D;
09:00:07.800,35=D;11=LIT-79;54=2;38=1400;44=99.8;100=L;,35=D;11=DRK-79;54=2;38=1000;44=99.8;100=D;
09:00:07.900,35=D;11=LIT-80;54=1;38=1900;44=99.8;100=L;,35=D;11=DRK-80;54=1;38=1300;44=99.8;100=D;
09:00:08.000,35=D;11=LIT-81;54=2;38=2700;44=99.7;100=L;,35=D;11=DRK-81;54=2;38=900;44=99.5;100=D;
09:00:08.100,35=D;11=LIT-82;54=1;38=2800;44=99.6;100=L;,35=D;11=DRK-82;54=1;38=700;44=99.4;100=D;
09:00:08.200,35=D;11=LIT-83;54=2;38=2600;44=99.7;100=L;,35=D;11=DRK-83;54=2;38=400;44=99.6;100=D;
09:00:08.300,35=D;11=LIT-84;54=1;38=2000;44=99.6;100=L;,35=D;11=DRK-84;54=1;38=1200;44=99.7;100=D;
09:00:08.400,35=D;11=LIT-85;54=2;38=1600;44=99.8;100=L;,35=D;11=DRK-85;54=2;38=600;44=99.6;100=D;
09:00:08.500,35=D;11=LIT-86;54=1;38=300;44=99.7;100=L;,35=D;11=DRK-86;54=1;38=200;44=99.6;100=D;
09:00:08.600,35=D;11=LIT-87;54=2;38=1800;44=99.6;100=L;,35=D;11=DRK-87;54=2;38=1100;44=99.7;100=D;
09:00:08.700,35=D;11=LIT-88;54=1;38=2000;44=99.6;100=L;,35=D;11=DRK-88;54=1;38=1500;44=99.8;100=D;
09:00:08.800,35=D;11=LIT-89;54=2;38=1900;44=100.0;100=L;,35=D;11=DRK-89;54=2;38=600;44=99.9;100=D;
09:00:08.900,35=D;11=LIT-90;54=1;38=2100;44=100.1;100=L;,35=D;11=DRK-90;54=1;38=400;44=100.1;100=D;
09:00:09.000,35=D;11=LIT-91;54=2;38=400;44=99.7;100=L;,35=D;11=DRK-91;54=2;38=900;44=99.8;100=D;
09:00:09.100,35=D;11=LIT-92;54=1;38=1200;44=99.8;100=L;,35=D;11=DRK-92;54=1;38=1300;44=99.8;100=D;
09:00:09.200,35=D;11=LIT-93;54=2;38=800;44=99.7;100=L;,35=D;11=DRK-93;54=2;38=1100;44=99.8;100=D;
09:00:09.300,35=D;11=LIT-94;54=1;38=1200;44=99.9;100=L;,35=D;11=DRK-94;54=1;38=200;44=99.9;100=D;
09:00:09.400,35=D;11=LIT-95;54=2;38=2300;44=99.9;100=L;,35=D;11=DRK-95;54=2;38=400;44=99.7;100=D;
09:00:09.500,35=D;11=LIT-96;54=1;38=600;44=99.7;100=L;,35=D;11=DRK-96;54=1;38=100;44=99.5;100=D;
09:00:09.600,35=D;11=LIT-97;54=2;38=2000;44=99.7;100=L;,35=D;11=DRK-97;54=2;38=200;44=99.9;100=D;
09:00:09.700,35=D;11=LIT-98;54=1;38=2100;44=99.8;100=L;,35=D;11=DRK-98;54=1;38=1400;44=99.7;100=D;
09:00:09.800,35=D;11=LIT-99;54=2;38=800;44=99.6;100=L;,35=D;11=DRK-99;54=2;38=800;44=99.5;100=D;
09:00:09.900,35=D;11=LIT-100;54=1;38=800;44=99.7;100=L;,35=D;11=DRK-100;54=1;38=1400;44=99.7;100=D;
